***********Initialization of fuzzy rule base parameters completed!*************
******************************************************************
******************************************************************
SingleT2FLS_Mamdani.trainable_variables: [<tf.Variable 'Variable:0' shape=(192,) dtype=float32, numpy=
array([0.41340563, 0.56886417, 1.1383393 , 1.0299058 , 0.36234963,
       0.55786026, 0.1234184 , 0.4791159 , 0.7223807 , 0.03774867,
       0.7511282 , 0.5441049 , 0.39049065, 0.6384278 , 0.02804847,
       0.31569076, 0.48831883, 0.0880187 , 0.5754211 , 1.3847108 ,
       0.7806807 , 0.80121434, 0.8660813 , 0.53134924, 0.21285383,
       1.2098671 , 0.6597463 , 1.5006623 , 0.54591   , 1.0608691 ,
       0.36618206, 0.4258188 , 1.3764942 , 1.4858385 , 0.5030889 ,
       0.3584441 , 0.49349606, 0.5205167 , 1.1985779 , 0.6275087 ,
       0.7227152 , 1.7034823 , 0.14531745, 0.9818598 , 1.6372524 ,
       0.69199175, 1.9536178 , 1.1910175 , 0.37294292, 1.014694  ,
       1.7346226 , 1.7832134 , 0.68512493, 0.1338488 , 0.12546778,
       0.40056208, 2.1195924 , 0.91999495, 0.6505953 , 0.59863997,
       0.39821854, 1.3852204 , 0.07303602, 0.14095071, 0.6883571 ,
       0.3046391 , 1.4361497 , 0.06979658, 0.9365956 , 0.14448929,
       2.1269143 , 2.3785138 , 0.25821728, 0.24412449, 0.58113825,
       0.61437184, 1.1411933 , 2.0264363 , 0.34202155, 2.0731044 ,
       0.10640035, 0.06428444, 0.02752258, 1.650935  , 0.4885832 ,
       0.8643274 , 1.5493559 , 1.1990885 , 0.17439045, 1.1618327 ,
       0.9489679 , 0.36807403, 1.2526563 , 0.9598587 , 0.9204326 ,
       1.4990796 , 2.4290621 , 0.42567992, 1.107573  , 0.9021919 ,
       0.31741995, 1.1424994 , 0.36500123, 0.25334746, 0.45232186,
       0.4365474 , 0.86435705, 1.680844  , 0.29315028, 0.06575573,
       0.10709097, 1.3457519 , 1.0522155 , 0.00964217, 0.20980704,
       0.12623528, 0.1228479 , 1.2100261 , 0.22249418, 1.1836197 ,
       0.8878813 , 1.6785274 , 0.543954  , 0.6557443 , 0.8737673 ,
       0.5262544 , 1.9158493 , 1.0133041 , 0.34802312, 0.58255625,
       1.3174765 , 0.22534925, 0.05459045, 0.7848344 , 2.185972  ,
       1.4445835 , 0.20750482, 0.19080505, 1.7230681 , 0.9438345 ,
       0.8683944 , 0.01150693, 0.11212987, 1.4411473 , 0.547797  ,
       0.8701245 , 0.16221565, 0.6561163 , 0.07255949, 0.43754527,
       0.06329925, 1.8966552 , 0.46845853, 0.2768058 , 1.6979637 ,
       0.04300226, 0.5325669 , 0.44289607, 0.94139194, 0.98047715,
       0.8227259 , 0.3248712 , 2.3277972 , 0.99646705, 1.1010827 ,
       1.2648629 , 1.4434134 , 1.7486523 , 0.78934985, 0.9381213 ,
       0.5776745 , 0.12842824, 0.6267427 , 0.3677032 , 0.1075261 ,
       1.7219487 , 0.25317585, 1.2929124 , 1.2051846 , 0.14620641,
       0.19595592, 0.23358466, 2.196426  , 0.02583689, 0.611256  ,
       0.4784862 , 0.26924708, 1.2076666 , 0.27541193, 0.48252922,
       0.62467676, 1.1850823 ], dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([5.8340162e-01, 7.7864714e-03, 1.6618862e+00, 1.5354905e+00,
       2.7549784e+00, 1.1355514e-02, 1.5630397e-01, 1.6017511e+00,
       3.0032918e-01, 8.5665226e-01, 9.1423607e-04, 1.0907826e+00,
       1.0235068e+00, 7.8589153e-01, 9.0260082e-01, 1.1748350e+00],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([0.23857099, 0.48801252, 0.33261165, 0.7067693 , 0.8969323 ,
       1.1329503 , 0.26675892, 0.6356437 , 0.51129097, 0.92835665,
       1.2694352 , 1.2911702 , 1.2847242 , 0.9980412 , 1.2564569 ,
       2.5951784 ], dtype=float32)>]
>>>Processes id:22112, Block_id:8/32,Block_loss:0.0005074680520008362
>>>Processes id:22112, Block_id:9/32,Block_loss:0.0004880019780499093
>>>Processes id:22112, Block_id:10/32,Block_loss:0.00033111475029509507
>>>Processes id:22112, Block_id:11/32,Block_loss:0.0005324585661329402
>>>Processes id:22112, Block_id:12/32,Block_loss:0.000569438471003953
>>>Processes id:22112, Block_id:13/32,Block_loss:0.0005570468873008691
>>>Processes id:22112, Block_id:14/32,Block_loss:0.00037165543465447293
>>>Processes id:22112, Block_id:15/32,Block_loss:0.00039828953766693823
>>>Processes id:22112, Block_id:16/32,Block_loss:0.0004566093446842848
>>>Processes id:22112, Block_id:17/32,Block_loss:0.0005345917515816791
>>>Processes id:22112, Block_id:18/32,Block_loss:0.00031730627579266675
>>>Processes id:22112, Block_id:19/32,Block_loss:0.0004696190285680809
>>>Processes id:22112, Block_id:20/32,Block_loss:0.0003344232570465309
>>>Processes id:22112, Block_id:21/32,Block_loss:0.00047791767479810814
>>>Processes id:22112, Block_id:22/32,Block_loss:0.00035048056813602284
>>>Processes id:22112, Block_id:23/32,Block_loss:0.0005046481437515286
>>>Processes id:22112, Block_id:24/32,Block_loss:0.0003440882245995125
>>>Processes id:22112, Block_id:25/32,Block_loss:0.00032328554321390043
>>>Processes id:22112, Block_id:26/32,Block_loss:0.00029378790429520073
>>>Processes id:22112, Block_id:27/32,Block_loss:0.0004717727737309676
>>>Processes id:22112, Block_id:28/32,Block_loss:0.000466776847152784
>>>Processes id:22112, Block_id:29/32,Block_loss:0.0003695694646786449
>>>Processes id:22112, Block_id:30/32,Block_loss:0.00024286752349859437
>>>Processes id:22112, Block_id:31/32,Block_loss:0.00051975699856987
>>>Processes id:22112, Block_id:32/32,Block_loss:0.0004708783077947101
epoch:9/20,loss:0.0004708783077947101
>>>>>>>>>>>>>>>>>>>>>>>epoch:10/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:22461, Block_id:1/32,Block_loss:0.00023114530481431394
>>>Processes id:22461, Block_id:2/32,Block_loss:0.00020014398026384987
>>>Processes id:22461, Block_id:3/32,Block_loss:0.00021677258404092468
>>>Processes id:22461, Block_id:4/32,Block_loss:0.0001471979705930024
>>>Processes id:22461, Block_id:5/32,Block_loss:0.00013921138092454937
>>>Processes id:22461, Block_id:6/32,Block_loss:0.00011564412846261509
>>>Processes id:22461, Block_id:7/32,Block_loss:0.0001912531015415228
>>>Processes id:22461, Block_id:8/32,Block_loss:0.00038440293086888333
>>>Processes id:22461, Block_id:9/32,Block_loss:0.00027912882074645855
>>>Processes id:22461, Block_id:10/32,Block_loss:0.00011019081581989306
>>>Processes id:22461, Block_id:11/32,Block_loss:0.00022582501150799107
>>>Processes id:22461, Block_id:12/32,Block_loss:0.00010705173358050677
>>>Processes id:22461, Block_id:13/32,Block_loss:0.00022361971058901833
>>>Processes id:22461, Block_id:14/32,Block_loss:0.00016656856923782343
>>>Processes id:22461, Block_id:15/32,Block_loss:5.60393603666151e-05
>>>Processes id:22461, Block_id:16/32,Block_loss:0.0002532241273167932
>>>Processes id:22461, Block_id:17/32,Block_loss:0.00010690078921585728
>>>Processes id:22461, Block_id:18/32,Block_loss:0.00033141898810118306
>>>Processes id:22461, Block_id:19/32,Block_loss:0.00010154454478916612
>>>Processes id:22461, Block_id:20/32,Block_loss:0.0001926569189800138
>>>Processes id:22461, Block_id:21/32,Block_loss:0.00014261650902227702
>>>Processes id:22461, Block_id:22/32,Block_loss:0.0001217905606008893
>>>Processes id:22461, Block_id:23/32,Block_loss:0.00019079158820717334
>>>Processes id:22461, Block_id:24/32,Block_loss:6.990731037489651e-05
>>>Processes id:22461, Block_id:25/32,Block_loss:3.6467569041073974e-05
>>>Processes id:22461, Block_id:26/32,Block_loss:0.0002840209304895055
>>>Processes id:22461, Block_id:27/32,Block_loss:0.00015817453854699592
>>>Processes id:22461, Block_id:28/32,Block_loss:0.00013286134413574815
>>>Processes id:22461, Block_id:29/32,Block_loss:0.00019105789658415556
>>>Processes id:22461, Block_id:30/32,Block_loss:0.00025519044451052797
>>>Processes id:22461, Block_id:31/32,Block_loss:0.00022153570524338469
>>>Processes id:22461, Block_id:32/32,Block_loss:0.00017916778380129032
epoch:10/20,loss:0.00017916778380129032
>>>>>>>>>>>>>>>>>>>>>>>epoch:11/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:22791, Block_id:1/32,Block_loss:0.00023814392994170986
>>>Processes id:22791, Block_id:2/32,Block_loss:0.0003554683066633823
>>>Processes id:22791, Block_id:3/32,Block_loss:0.00021618201651778972
>>>Processes id:22791, Block_id:4/32,Block_loss:0.0003706191730028182
>>>Processes id:22791, Block_id:5/32,Block_loss:0.00038228207361867784
>>>Processes id:22791, Block_id:6/32,Block_loss:0.0003246719200155912
>>>Processes id:22791, Block_id:7/32,Block_loss:0.00022104792149516052
>>>Processes id:22791, Block_id:8/32,Block_loss:0.00031093392052648436
>>>Processes id:22791, Block_id:9/32,Block_loss:0.0003138240110736987
>>>Processes id:22791, Block_id:10/32,Block_loss:0.00019279690060631214
>>>Processes id:22791, Block_id:11/32,Block_loss:0.00021722345002934528
>>>Processes id:22791, Block_id:12/32,Block_loss:0.00028422908946458493
>>>Processes id:22791, Block_id:13/32,Block_loss:0.0002588875690328464
>>>Processes id:22791, Block_id:14/32,Block_loss:0.0003160558634057867
>>>Processes id:22791, Block_id:15/32,Block_loss:0.00023240365761272236
>>>Processes id:22791, Block_id:16/32,Block_loss:0.00016440608623710678
>>>Processes id:22791, Block_id:17/32,Block_loss:0.00022484371851007025
>>>Processes id:22791, Block_id:18/32,Block_loss:0.0001727087120119141
>>>Processes id:22791, Block_id:19/32,Block_loss:0.00035404052078921424
>>>Processes id:22791, Block_id:20/32,Block_loss:0.00019412873693063415
>>>Processes id:22791, Block_id:21/32,Block_loss:0.0003023207800970428
>>>Processes id:22791, Block_id:22/32,Block_loss:0.00022422944958638242
>>>Processes id:22791, Block_id:23/32,Block_loss:0.0003172373991368909
>>>Processes id:22791, Block_id:24/32,Block_loss:0.0001861916736997237
>>>Processes id:22791, Block_id:25/32,Block_loss:0.00018092495089272687
>>>Processes id:22791, Block_id:26/32,Block_loss:0.00025578556105083667
>>>Processes id:22791, Block_id:27/32,Block_loss:0.00017544764361298936
>>>Processes id:22791, Block_id:28/32,Block_loss:0.0001291436471814448
>>>Processes id:22791, Block_id:29/32,Block_loss:0.0001690734247031991
>>>Processes id:22791, Block_id:30/32,Block_loss:0.0001545626119948836
>>>Processes id:22791, Block_id:31/32,Block_loss:0.0001770232322591188
>>>Processes id:22791, Block_id:32/32,Block_loss:8.74761619118637e-05
epoch:11/20,loss:8.74761619118637e-05
>>>>>>>>>>>>>>>>>>>>>>>epoch:12/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:23149, Block_id:1/32,Block_loss:0.00013087582777803467
>>>Processes id:23149, Block_id:2/32,Block_loss:0.00020074079635150056
>>>Processes id:23149, Block_id:3/32,Block_loss:0.00016822682047953105
>>>Processes id:23149, Block_id:4/32,Block_loss:0.00032597731064124523
>>>Processes id:23149, Block_id:5/32,Block_loss:0.00011123940622813396
>>>Processes id:23149, Block_id:6/32,Block_loss:0.0001414443982163338
>>>Processes id:23149, Block_id:7/32,Block_loss:0.00024066264055696925
>>>Processes id:23149, Block_id:8/32,Block_loss:9.109955535608186e-05
>>>Processes id:23149, Block_id:9/32,Block_loss:0.0002564365165852486
>>>Processes id:23149, Block_id:10/32,Block_loss:0.00018189848814500082
>>>Processes id:23149, Block_id:11/32,Block_loss:0.00023082353285183629
>>>Processes id:23149, Block_id:12/32,Block_loss:0.00018001420448145888
>>>Processes id:23149, Block_id:13/32,Block_loss:0.0001910946615753284
>>>Processes id:23149, Block_id:14/32,Block_loss:0.00011604508356192247
>>>Processes id:23149, Block_id:15/32,Block_loss:0.00017311317828619952
>>>Processes id:23149, Block_id:16/32,Block_loss:0.00022887775377405034
>>>Processes id:23149, Block_id:17/32,Block_loss:0.0003501651909946793
>>>Processes id:23149, Block_id:18/32,Block_loss:0.00016027901182834282
>>>Processes id:23149, Block_id:19/32,Block_loss:0.0001848654146794906
>>>Processes id:23149, Block_id:20/32,Block_loss:8.310131210212949e-05
>>>Processes id:23149, Block_id:21/32,Block_loss:0.00019379306371065805
>>>Processes id:23149, Block_id:22/32,Block_loss:0.00019313016331651628
>>>Processes id:23149, Block_id:23/32,Block_loss:0.00012333496998242143
>>>Processes id:23149, Block_id:24/32,Block_loss:9.124947935452079e-05
>>>Processes id:23149, Block_id:25/32,Block_loss:0.0001312046316988117
>>>Processes id:23149, Block_id:26/32,Block_loss:0.00014513374958742081
>>>Processes id:23149, Block_id:27/32,Block_loss:0.0002308907646399008
>>>Processes id:23149, Block_id:28/32,Block_loss:0.00014014116128369277
>>>Processes id:23149, Block_id:29/32,Block_loss:0.00012191805149029493
>>>Processes id:23149, Block_id:30/32,Block_loss:0.00013474754455830028
>>>Processes id:23149, Block_id:31/32,Block_loss:5.06113598601057e-05
>>>Processes id:23149, Block_id:32/32,Block_loss:9.807886307906696e-05
epoch:12/20,loss:9.807886307906696e-05
>>>>>>>>>>>>>>>>>>>>>>>epoch:13/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:23479, Block_id:1/32,Block_loss:0.00019748014992202018
>>>Processes id:23479, Block_id:2/32,Block_loss:0.00030905255976968046
>>>Processes id:23479, Block_id:3/32,Block_loss:0.0001435038828749457
>>>Processes id:23479, Block_id:4/32,Block_loss:0.0002676282024079969
>>>Processes id:23479, Block_id:5/32,Block_loss:0.0002702625724514762
>>>Processes id:23479, Block_id:6/32,Block_loss:0.0002431755823358944
>>>Processes id:23479, Block_id:7/32,Block_loss:0.00020191251498596384
>>>Processes id:23479, Block_id:8/32,Block_loss:0.00012354350290039046
>>>Processes id:23479, Block_id:9/32,Block_loss:0.00016371664358775457
>>>Processes id:23479, Block_id:10/32,Block_loss:0.00032027312163818915
>>>Processes id:23479, Block_id:11/32,Block_loss:0.00013625173300659015
>>>Processes id:23479, Block_id:12/32,Block_loss:0.00011174391556128754
>>>Processes id:23479, Block_id:13/32,Block_loss:8.95946231624797e-05
>>>Processes id:23479, Block_id:14/32,Block_loss:0.00020054607022588401
>>>Processes id:23479, Block_id:15/32,Block_loss:0.00017092300274302907
>>>Processes id:23479, Block_id:16/32,Block_loss:0.00024715081461219467
>>>Processes id:23479, Block_id:17/32,Block_loss:0.0002022698960619231
>>>Processes id:23479, Block_id:18/32,Block_loss:0.00015756402289841516
>>>Processes id:23479, Block_id:19/32,Block_loss:8.608586991199542e-05
>>>Processes id:23479, Block_id:20/32,Block_loss:0.0002828725813328513
>>>Processes id:23479, Block_id:21/32,Block_loss:0.0002365449919741047
>>>Processes id:23479, Block_id:22/32,Block_loss:6.581456270566061e-05
>>>Processes id:23479, Block_id:23/32,Block_loss:0.0004956265930878027
>>>Processes id:23479, Block_id:24/32,Block_loss:0.0003895414567044441
>>>Processes id:23479, Block_id:25/32,Block_loss:5.5555210119466517e-05
>>>Processes id:23479, Block_id:26/32,Block_loss:0.00018416067324019455
>>>Processes id:23479, Block_id:27/32,Block_loss:9.818196154788166e-05
>>>Processes id:23479, Block_id:28/32,Block_loss:0.00022780976043622878
>>>Processes id:23479, Block_id:29/32,Block_loss:0.000151673830516555
>>>Processes id:23479, Block_id:30/32,Block_loss:9.145877597714153e-05
>>>Processes id:23479, Block_id:31/32,Block_loss:0.00017604828945598343
>>>Processes id:23479, Block_id:32/32,Block_loss:0.00015340564712202511
epoch:13/20,loss:0.00015340564712202511
>>>>>>>>>>>>>>>>>>>>>>>epoch:14/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:23817, Block_id:1/32,Block_loss:0.00018037445765189483
>>>Processes id:23817, Block_id:2/32,Block_loss:0.00012632269885034947
>>>Processes id:23817, Block_id:3/32,Block_loss:0.00013534223899918637
>>>Processes id:23817, Block_id:4/32,Block_loss:0.0001019337900182848
>>>Processes id:23817, Block_id:5/32,Block_loss:0.000184279594067629
>>>Processes id:23817, Block_id:6/32,Block_loss:7.63078410939475e-05
>>>Processes id:23817, Block_id:7/32,Block_loss:0.00017039056580018923
>>>Processes id:23817, Block_id:8/32,Block_loss:0.00022480242756758677
>>>Processes id:23817, Block_id:9/32,Block_loss:9.368307945921964e-05
>>>Processes id:23817, Block_id:10/32,Block_loss:0.00014556660909333062
>>>Processes id:23817, Block_id:11/32,Block_loss:6.0783502500982337e-05
>>>Processes id:23817, Block_id:12/32,Block_loss:0.00011718667241533939
>>>Processes id:23817, Block_id:13/32,Block_loss:0.0001414269751432088
>>>Processes id:23817, Block_id:14/32,Block_loss:0.00010066201509485063
>>>Processes id:23817, Block_id:15/32,Block_loss:0.00012329904315144704
>>>Processes id:23817, Block_id:16/32,Block_loss:0.00021160567412428153
>>>Processes id:23817, Block_id:17/32,Block_loss:0.00010929213386365487
>>>Processes id:23817, Block_id:18/32,Block_loss:6.885073541594084e-05
>>>Processes id:23817, Block_id:19/32,Block_loss:0.00013422875465420348
>>>Processes id:23817, Block_id:20/32,Block_loss:8.726663489677896e-05
>>>Processes id:23817, Block_id:21/32,Block_loss:0.00022603010443645412
>>>Processes id:23817, Block_id:22/32,Block_loss:0.00021047665191738362
>>>Processes id:23817, Block_id:23/32,Block_loss:0.00017925073991302982
>>>Processes id:23817, Block_id:24/32,Block_loss:5.164419910775979e-05
>>>Processes id:23817, Block_id:25/32,Block_loss:0.000160244246445872
>>>Processes id:23817, Block_id:26/32,Block_loss:0.0001416264234730252
>>>Processes id:23817, Block_id:27/32,Block_loss:0.00017943462155888307
>>>Processes id:23817, Block_id:28/32,Block_loss:7.187338327842058e-05
>>>Processes id:23817, Block_id:29/32,Block_loss:7.880208998944476e-05
>>>Processes id:23817, Block_id:30/32,Block_loss:0.00022881550920210957
>>>Processes id:23817, Block_id:31/32,Block_loss:0.0001389697082400191
>>>Processes id:23817, Block_id:32/32,Block_loss:0.00011597289452553322
epoch:14/20,loss:0.00011597289452553322
>>>>>>>>>>>>>>>>>>>>>>>epoch:15/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:24166, Block_id:1/32,Block_loss:0.00014890659229267554
>>>Processes id:24166, Block_id:2/32,Block_loss:0.00012710656753003985
>>>Processes id:24166, Block_id:3/32,Block_loss:9.794086431099163e-05
>>>Processes id:24166, Block_id:4/32,Block_loss:9.161844710219109e-05
>>>Processes id:24166, Block_id:5/32,Block_loss:0.00011192294815804785
>>>Processes id:24166, Block_id:6/32,Block_loss:0.0001359990817555782
>>>Processes id:24166, Block_id:7/32,Block_loss:7.934644586730486e-05
>>>Processes id:24166, Block_id:8/32,Block_loss:8.743689174401471e-05
>>>Processes id:24166, Block_id:9/32,Block_loss:6.932139809263333e-05
>>>Processes id:24166, Block_id:10/32,Block_loss:0.00011325744401717171
>>>Processes id:24166, Block_id:11/32,Block_loss:0.00012133470698405839
>>>Processes id:24166, Block_id:12/32,Block_loss:2.8981399623433082e-05
>>>Processes id:24166, Block_id:13/32,Block_loss:0.00012261254954645654
>>>Processes id:24166, Block_id:14/32,Block_loss:0.0002074738767659051
>>>Processes id:24166, Block_id:15/32,Block_loss:0.00015705442837147458
>>>Processes id:24166, Block_id:16/32,Block_loss:0.00011601836451496117
>>>Processes id:24166, Block_id:17/32,Block_loss:8.394089827506726e-05
>>>Processes id:24166, Block_id:18/32,Block_loss:8.943941348326826e-05
>>>Processes id:24166, Block_id:19/32,Block_loss:5.950178683918323e-05
>>>Processes id:24166, Block_id:20/32,Block_loss:0.00014652341235271493
>>>Processes id:24166, Block_id:21/32,Block_loss:0.00013598493592012554
>>>Processes id:24166, Block_id:22/32,Block_loss:0.00019148692914283888
>>>Processes id:24166, Block_id:23/32,Block_loss:0.0001144954741331832
>>>Processes id:24166, Block_id:24/32,Block_loss:6.334499320357232e-05
>>>Processes id:24166, Block_id:25/32,Block_loss:0.00013953821594798023
>>>Processes id:24166, Block_id:26/32,Block_loss:8.644689121044484e-05
>>>Processes id:24166, Block_id:27/32,Block_loss:0.00015748721088699
>>>Processes id:24166, Block_id:28/32,Block_loss:8.244630910583337e-05
>>>Processes id:24166, Block_id:29/32,Block_loss:0.0001516913607601492
>>>Processes id:24166, Block_id:30/32,Block_loss:0.00012983313738067643
>>>Processes id:24166, Block_id:31/32,Block_loss:0.00010277022726153553
>>>Processes id:24166, Block_id:32/32,Block_loss:0.00011783286968771321
epoch:15/20,loss:0.00011783286968771321
>>>>>>>>>>>>>>>>>>>>>>>epoch:16/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:24493, Block_id:1/32,Block_loss:5.9233577476176924e-05
>>>Processes id:24493, Block_id:2/32,Block_loss:0.00011637068349117091
>>>Processes id:24493, Block_id:3/32,Block_loss:3.950366878018946e-05
>>>Processes id:24493, Block_id:4/32,Block_loss:4.617889495815945e-05
>>>Processes id:24493, Block_id:5/32,Block_loss:9.502155179474893e-05
>>>Processes id:24493, Block_id:6/32,Block_loss:0.00010969781449140456
>>>Processes id:24493, Block_id:7/32,Block_loss:7.991187239308662e-05
>>>Processes id:24493, Block_id:8/32,Block_loss:7.151639572116331e-05
>>>Processes id:24493, Block_id:9/32,Block_loss:0.0001020325054324119
>>>Processes id:24493, Block_id:10/32,Block_loss:0.00012541640643556865
>>>Processes id:24493, Block_id:11/32,Block_loss:5.397130604614234e-05
>>>Processes id:24493, Block_id:12/32,Block_loss:0.00012660271394523574
>>>Processes id:24493, Block_id:13/32,Block_loss:0.00014473814005500554
>>>Processes id:24493, Block_id:14/32,Block_loss:7.774080541315479e-05
>>>Processes id:24493, Block_id:15/32,Block_loss:9.14712391159513e-05
>>>Processes id:24493, Block_id:16/32,Block_loss:4.161000883212008e-05
>>>Processes id:24493, Block_id:17/32,Block_loss:7.363356674996397e-05
>>>Processes id:24493, Block_id:18/32,Block_loss:2.3515239867524932e-05
>>>Processes id:24493, Block_id:19/32,Block_loss:0.00014417004499931737
>>>Processes id:24493, Block_id:20/32,Block_loss:0.00010530801041072376
>>>Processes id:24493, Block_id:21/32,Block_loss:4.3632886090572015e-05
>>>Processes id:24493, Block_id:22/32,Block_loss:5.028513216877147e-05
>>>Processes id:24493, Block_id:23/32,Block_loss:6.631060054641011e-05
>>>Processes id:24493, Block_id:24/32,Block_loss:9.239856206300831e-05
>>>Processes id:24493, Block_id:25/32,Block_loss:6.965759471779553e-05
>>>Processes id:24493, Block_id:26/32,Block_loss:5.520819339456313e-05
>>>Processes id:24493, Block_id:27/32,Block_loss:4.234262522613518e-05
>>>Processes id:24493, Block_id:28/32,Block_loss:8.602414188151207e-05
>>>Processes id:24493, Block_id:29/32,Block_loss:4.255407096883518e-05
>>>Processes id:24493, Block_id:30/32,Block_loss:7.457987060089691e-05
>>>Processes id:24493, Block_id:31/32,Block_loss:6.724046315515511e-05
>>>Processes id:24493, Block_id:32/32,Block_loss:4.883454585535771e-05
epoch:16/20,loss:4.883454585535771e-05
>>>>>>>>>>>>>>>>>>>>>>>epoch:17/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:24822, Block_id:1/32,Block_loss:0.0001307946932736099
>>>Processes id:24822, Block_id:2/32,Block_loss:7.989664430566334e-05
>>>Processes id:24822, Block_id:3/32,Block_loss:4.8253234943496184e-05
>>>Processes id:24822, Block_id:4/32,Block_loss:3.341373765520989e-05
>>>Processes id:24822, Block_id:5/32,Block_loss:8.694031913329561e-05
>>>Processes id:24822, Block_id:6/32,Block_loss:9.742256265353678e-05
>>>Processes id:24822, Block_id:7/32,Block_loss:3.5630498712311725e-05
>>>Processes id:24822, Block_id:8/32,Block_loss:8.115936424760915e-05
>>>Processes id:24822, Block_id:9/32,Block_loss:7.621288725065772e-05
>>>Processes id:24822, Block_id:10/32,Block_loss:8.262068671431098e-05
>>>Processes id:24822, Block_id:11/32,Block_loss:7.756478958609203e-05
>>>Processes id:24822, Block_id:12/32,Block_loss:7.781575254532444e-05
>>>Processes id:24822, Block_id:13/32,Block_loss:5.6771028900402154e-05
>>>Processes id:24822, Block_id:14/32,Block_loss:8.759432795687115e-05
>>>Processes id:24822, Block_id:15/32,Block_loss:0.00012862879615974467
>>>Processes id:24822, Block_id:16/32,Block_loss:5.60564425725434e-05
>>>Processes id:24822, Block_id:17/32,Block_loss:3.6285815114769216e-05
>>>Processes id:24822, Block_id:18/32,Block_loss:5.2922159947114546e-05
>>>Processes id:24822, Block_id:19/32,Block_loss:4.972952951474954e-05
>>>Processes id:24822, Block_id:20/32,Block_loss:7.544821436369743e-05
>>>Processes id:24822, Block_id:21/32,Block_loss:8.52264096535038e-05
>>>Processes id:24822, Block_id:22/32,Block_loss:8.974328568412724e-05
>>>Processes id:24822, Block_id:23/32,Block_loss:6.31671929483827e-05
>>>Processes id:24822, Block_id:24/32,Block_loss:4.7063156112572095e-05
>>>Processes id:24822, Block_id:25/32,Block_loss:4.7278112588319544e-05
>>>Processes id:24822, Block_id:26/32,Block_loss:9.637939678624837e-05
>>>Processes id:24822, Block_id:27/32,Block_loss:3.6534220854481146e-05
>>>Processes id:24822, Block_id:28/32,Block_loss:8.735292008556493e-05
>>>Processes id:24822, Block_id:29/32,Block_loss:6.58079770022813e-05
>>>Processes id:24822, Block_id:30/32,Block_loss:4.7133535794527856e-05
>>>Processes id:24822, Block_id:31/32,Block_loss:0.00012370122058402093
>>>Processes id:24822, Block_id:32/32,Block_loss:7.028229627493842e-05
epoch:17/20,loss:7.028229627493842e-05
>>>>>>>>>>>>>>>>>>>>>>>epoch:18/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:25180, Block_id:1/32,Block_loss:4.454973430319511e-05
>>>Processes id:25180, Block_id:2/32,Block_loss:3.859962296868489e-05
>>>Processes id:25180, Block_id:3/32,Block_loss:4.6537916907094364e-05
>>>Processes id:25180, Block_id:4/32,Block_loss:0.00013661860637662076
>>>Processes id:25180, Block_id:5/32,Block_loss:6.349515613934055e-05
>>>Processes id:25180, Block_id:6/32,Block_loss:6.434468807609189e-05
>>>Processes id:25180, Block_id:7/32,Block_loss:7.611883003864244e-05
>>>Processes id:25180, Block_id:8/32,Block_loss:3.12729187206221e-05
>>>Processes id:25180, Block_id:9/32,Block_loss:5.136104903057294e-05
>>>Processes id:25180, Block_id:10/32,Block_loss:7.018111792670621e-05
>>>Processes id:25180, Block_id:11/32,Block_loss:9.905433792580765e-05
>>>Processes id:25180, Block_id:12/32,Block_loss:2.2156991875713215e-05
>>>Processes id:25180, Block_id:13/32,Block_loss:8.103118116228625e-05
>>>Processes id:25180, Block_id:14/32,Block_loss:4.042224066402391e-05
>>>Processes id:25180, Block_id:15/32,Block_loss:6.339932701468423e-05
>>>Processes id:25180, Block_id:16/32,Block_loss:0.00012097769906282751
>>>Processes id:25180, Block_id:17/32,Block_loss:9.241727740326314e-05
>>>Processes id:25180, Block_id:18/32,Block_loss:6.70198692931323e-05
>>>Processes id:25180, Block_id:19/32,Block_loss:7.095642638994793e-05
>>>Processes id:25180, Block_id:20/32,Block_loss:9.841139472975714e-05
>>>Processes id:25180, Block_id:21/32,Block_loss:6.822429334387698e-05
>>>Processes id:25180, Block_id:22/32,Block_loss:0.00012937959848816581
>>>Processes id:25180, Block_id:23/32,Block_loss:6.182340486681601e-05
>>>Processes id:25180, Block_id:24/32,Block_loss:6.0929446536630194e-05
>>>Processes id:25180, Block_id:25/32,Block_loss:6.604022586305912e-05
>>>Processes id:25180, Block_id:26/32,Block_loss:9.001095656764756e-05
>>>Processes id:25180, Block_id:27/32,Block_loss:0.00010605687036557895
>>>Processes id:25180, Block_id:28/32,Block_loss:0.00010534362114993426
>>>Processes id:25180, Block_id:29/32,Block_loss:8.309483961830297e-05
